linea,linea_n,forma
Aquí me pongo a cantar,0,A
"Al compás de la vigüela,",1,B
Que el hombre que lo desvela,2,B
Una pena estraordinaria,3,C
Como la ave solitaria,4,C
Con el cantar se consuela.,5,B
Pido a los Santos del Cielo,0,A
Que ayuden mi pensamiento;,1,B
Les pido en este momento,2,B
Que voy a cantar mi historia,3,C
Me refresquen la memoria,4,C
Y aclaren mi entendimiento.,5,B
"Vengan Santos milagrosos,",0,A
"Vengan todos en mi ayuda,",1,B
Que la lengua se me añuda,2,B
Y se me turba la vista;,3,C
Pido a Dios que me asista,4,C
En una ocasión tan ruda.,5,B
"Yo he visto muchos cantores,",0,A
"Con famas bien obtenidas,",1,B
Y que después de adquiridas,2,B
No las quieren sustentar,3,C
Parece que sin largar,4,C
se cansaron en partidas,5,B
Mas ande otro criollo pasa,0,A
Martín Fierro ha de pasar;,1,B
nada lo hace recular,2,B
"ni los fantasmas lo espantan,",3,C
y dende que todos cantan,4,C
yo también quiero cantar.,5,B
Cantando me he de morir,0,A
"Cantando me han de enterrar,",1,B
Y cantando he de llegar,2,B
Al pie del eterno padre:,3,C
Dende el vientre de mi madre,4,C
Vine a este mundo a cantar.,5,B
Que no se trabe mi lengua,0,A
Ni me falte la palabra:,1,B
El cantar mi gloria labra,2,B
"Y poniéndome a cantar,",3,C
Cantando me han de encontrar,4,C
Aunque la tierra se abra.,5,B
Me siento en el plan de un bajo,0,A
A cantar un argumento:,1,B
Como si soplara el viento,2,B
Hago tiritar los pastos;,3,C
"Con oros, copas y bastos",4,C
Juega allí mi pensamiento.,5,B
"Yo no soy cantor letrao,",0,A
Mas si me pongo a cantar,1,B
No tengo cuándo acabar,2,B
Y me envejezco cantando:,3,C
Las coplas me van brotando,4,C
Como agua de manantial.,5,B
Con la guitarra en la mano,0,A
"Ni las moscas se me arriman,",1,B
"Naides me pone el pie encima,",2,B
"Y cuando el pecho se entona,",3,C
Hago gemir a la prima,4,C
Y llorar a la bordona.,5,B
Yo soy toro en mi rodeo,0,A
Y torazo en rodeo ajeno;,1,B
Siempre me tuve por güeno,2,B
"Y si me quieren probar,",3,C
Salgan otros a cantar,4,C
Y veremos quién es menos.,5,B
No me hago al lao de la güeya,0,A
"Aunque vengan degollando,",1,B
Con los blandos yo soy blando,2,B
"Y soy duro con los duros,",3,C
Y ninguno en un apuro,4,C
Me ha visto andar tutubiando.,5,B
"En el peligro, ¡qué Cristos!",0,A
"El corazón se me enancha,",1,B
"Pues toda la tierra es cancha,",2,B
Y de eso naides se asombre:,3,C
El que se tiene por hombre,4,C
Ande quiere hace pata ancha.,5,B
"Soy gaucho, y entiendaló",0,A
Como mi lengua lo esplica:,1,B
Para mí la tierra es chica,2,B
Y pudiera ser mayor;,3,C
Ni la víbora me pica,4,C
